23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
23.12.2022 - 18:51:58 - 	at net.minecraft.util.thread.IAsyncTaskHandler.bq(IAsyncTaskHandler.java:114)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.a(MinecraftServer.java:1470)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1192)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:319)
23.12.2022 - 18:51:58 - 	at java.base/java.lang.Thread.run(Thread.java:833)
24.12.2022 - 09:19:19 - [TAB v3.2.1] An error occurred when reading packets
24.12.2022 - 09:19:19 - java.util.NoSuchElementException: null
24.12.2022 - 09:19:19 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
24.12.2022 - 09:19:19 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
24.12.2022 - 09:19:19 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
24.12.2022 - 09:19:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
24.12.2022 - 09:19:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
24.12.2022 - 09:19:19 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
24.12.2022 - 09:19:19 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
24.12.2022 - 09:19:19 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWriteAndFlush(AbstractChannelHandlerContext.java:764)
24.12.2022 - 09:19:19 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:790)
24.12.2022 - 09:19:19 - 	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:758)
24.12.2022 - 09:19:19 - 	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1020)
24.12.2022 - 09:19:19 - 	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:311)
24.12.2022 - 09:19:19 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.writeAndFlush(NettyChannelProxy.java:227)
24.12.2022 - 09:19:19 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.writeAndFlush(NettyChannelProxy.java:233)
24.12.2022 - 09:19:19 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
24.12.2022 - 09:19:19 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$11(NetworkManager.java:433)
24.12.2022 - 09:19:19 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
24.12.2022 - 09:19:19 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
24.12.2022 - 09:19:19 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
24.12.2022 - 09:19:19 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
24.12.2022 - 09:19:19 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
24.12.2022 - 09:19:19 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
24.12.2022 - 09:19:19 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
24.12.2022 - 09:19:19 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.12.2022 - 07:32:45 - [TAB v3.2.1] An error occurred when reading packets
25.12.2022 - 07:32:45 - java.util.NoSuchElementException: null
25.12.2022 - 07:32:45 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
25.12.2022 - 07:32:45 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
25.12.2022 - 07:32:45 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
25.12.2022 - 07:32:45 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
25.12.2022 - 07:32:45 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
25.12.2022 - 07:32:45 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
25.12.2022 - 07:32:45 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
25.12.2022 - 07:32:45 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
25.12.2022 - 07:32:45 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
25.12.2022 - 07:32:45 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
